block_id,slice_id,filename,tree_pos,slice_number,Unnamed: 0,x,y,z_slice,color,r,g,b,xlim,ylim,pin_nhash_id,polygon_nhash_id,atlas_id,local_name,slab_nhash_id,donor_nhash_id,slab_name,donor_name,pin_MRI_x,pin_MRI_y,pin_HCP_x,pin_HCP_y,pin_HCP_z,pin_MNI_x,pin_MNI_y,pin_MNI_z,polygon_area,polygon_volume(mm^3)
B2,112282595,slice_251.png,250,1133,RI-MNMNLN400149,290,984,1133,BLUE,0,0,255,1392,994,RI-FXDWEY874480,RI-MNMNLN400149,265297126,H18.30.002.10x.BN.003,SL-KFFCNK489015,DO-KFFC4890,H18.30.002.CX.46,H18.30.002,276,93,164,272,153,164,272,153,7067.5,422
B2,112282831,slice_308.png,307,1389,RI-KEGCIJ544234,377,1194,1389,BLUE,0,0,255,1501,1103,RI-TTTRXS536318,RI-KEGCIJ544234,265297126,H19.30.002.10x.BL,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,318,107,151,253,96,151,253,96,16658,317
B3,112360965,slice_326.png,325,1476,RI-HIKEDG700313,498,888,1476,BLUE,0,0,255,1484,1108,RI-VSWNST420173,RI-HIKEDG700313,265297126,H19.30.001.10x.Pu,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,247,141,151,229,156,151,229,156,50565.5,842
B5,112364372,slice_492.png,491,2238,RI-XVBVWA627451,973,648,2238,BLUE,0,0,255,1643,1112,RI-MJQLPN352905,RI-XVBVWA627451,265297126,H19.30.001.10x.A19,SL-HBBUCK135253,DO-HBBU1352,H19.30.001.CX.55,H19.30.001,177,235,73,138,165,73,138,165,129740,1739
B2,111257617,slice_185.png,184,846,RI-PJJKOL338451,445,753,846,BLUE,0,0,255,1184,924,RI-OOOVSN362349,RI-PJJKOL338451,265297126,H19.30.001.10x.A44-A45,SL-HBBUYZ135250,DO-HBBU1352,H19.30.001.CX.44,H19.30.001,259,141,139,330,141,139,330,141,430983,7181
B2,111257553,slice_169.png,168,782,RI-CDZAGB557516,105,864,782,BROWN,165,42,42,1152,892,RI-AWYZXA651477,RI-CDZAGB557516,265297126,H18.30.002.10x.ACC,SL-KFFCNU489047,DO-KFFC4890,H18.30.002.CX.44,H18.30.002,297,47,197,321,123,197,321,123,13526,826
B2,112282707,slice_277.png,276,1261,RI-HJMHHI453108,300,1111,1261,BROWN,165,42,42,1402,1112,RI-PLIJJO690126,RI-HJMHHI453108,265297126,H18.30.002.10x.CoA,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,321,79,164,260,113,164,260,113,4241,259
B3,112360683,slice_392.png,391,1752,RI-ECACCF718145,74,486,1752,BROWN,165,42,42,1580,1060,RI-IIJLKL636616,RI-ECACCF718145,265297126,H18.30.002.10x.A23,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,152,47,197,185,210,197,185,210,4468,273
B4,112363258,slice_401.png,400,1835,RI-AWBVVX506657,116,1015,1835,BROWN,165,42,42,1524,1112,RI-BXZDBF698331,RI-AWBVVX506657,265297126,H18.30.002.10x.PAG,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,282,44,200,200,108,200,200,108,8525,548
B4,112363146,slice_429.png,428,1947,RI-LOPSPP319655,70,1239,1947,BROWN,165,42,42,1528,1072,RI-EMLDGG381969,RI-LOPSPP319655,265297126,H18.30.002.10x.PnRF,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,340,43,188,190,62,188,190,62,7255.5,444
B5,112364339,slice_500.png,499,2270,RI-BBABED851655,366,1103,2270,BROWN,165,42,42,1542,1067,RI-BDZGII603147,RI-BBABED851655,265297126,H18.30.002.10x.CbDN.003,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,301,97,152,149,79,152,149,79,18838,1160
B3,112360771,slice_368.png,367,1664,RI-CZXYBW569291,122,76,1664,BROWN,165,42,42,1505,1108,RI-XZVXVW260827,RI-CZXYBW569291,265297126,H19.30.002.CX51.M1C,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,50,54,170,165,290,170,165,290,52081.5,882
B4,112363270,slice_398.png,397,1823,RI-TQRZTZ387806,1017,981,1823,BROWN,165,42,42,1552,1112,RI-WTCXTA809737,RI-TQRZTZ387806,265297126,H19.30.001.CX51.MTC,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,260,270,65,199,113,65,199,113,58326.5,1058
B1,102291577,slice_152.png,151,678,RI-YBDYWZ474626,233,463,678,BROWN,165,42,42,1150,886,RI-LFFMKI964369,RI-YBDYWZ474626,265297126,H19.30.001.10x.A32,SL-HBBUSS135270,DO-HBBU1352,H19.30.001.CX.43,H19.30.001,198,82,170,335,174,170,335,174,29841.5,577
B2,111257617,slice_185.png,184,846,RI-YFXDBF111121,108,962,846,CHARTREUSE,127,255,0,1184,924,RI-FDEZZF607931,RI-YFXDBF111121,265297126,H18.30.002.10x.A32,SL-KFFCNU489047,DO-KFFC4890,H18.30.002.CX.44,H18.30.002,313,55,188,322,105,188,322,105,3428,209
B2,112282687,slice_271.png,270,1229,RI-FGJIHG879897,370,1140,1229,CHARTREUSE,127,255,0,1421,999,RI-KJFHEG241050,RI-FGJIHG879897,265297126,H18.30.002.10x.Pir,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,313,115,151,265,111,151,265,111,2793,171
B3,112360683,slice_392.png,391,1752,RI-MPNOPP585116,364,932,1752,CHARTREUSE,127,255,0,1580,1060,RI-VRVTTT214725,RI-MPNOPP585116,265297126,H18.30.002.10x.Pul,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,251,112,151,203,128,151,203,128,17897,1095
B4,112363258,slice_401.png,400,1835,RI-JFDFGG463970,93,1156,1835,CHARTREUSE,127,255,0,1524,1112,RI-KFHHIH611497,RI-JFDFGG463970,265297126,H18.30.002.10x.PnRF.003,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,315,42,188,202,72,188,202,72,6425,413
B4,112363146,slice_429.png,428,1947,RI-NOMMLM722653,136,1077,1947,CHARTREUSE,127,255,0,1528,1072,RI-GJEHLD815596,RI-NOMMLM722653,265297126,H18.30.002.10x.PB,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,301,56,165,181,83,165,181,83,6655,408
B4,112363004,slice_464.png,463,2087,RI-HDGDFG634217,53,961,2087,CHARTREUSE,127,255,0,1555,1031,RI-AWYXWV902583,RI-HDGDFG634217,265297126,H18.30.002.10x.CBV,SL-KFFCCX489028,DO-KFFC4890,H18.30.002.CX.53,H18.30.002,258,39,188,159,105,188,159,105,9979,652
B5,112364339,slice_500.png,499,2270,RI-ZWEAAY224687,181,1384,2270,CHARTREUSE,127,255,0,1542,1067,RI-LEFJEH855428,RI-ZWEAAY224687,265297126,H18.30.002.10x.MoAN,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,371,60,176,154,39,176,154,39,4651,286
B2,111257682,slice_200.png,199,910,RI-EIGHDE979189,93,947,910,CHARTREUSE,127,255,0,1208,928,RI-PNMIMI826678,RI-EIGHDE979189,265297126,H19.30.002.10x.A25,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,303,49,188,303,119,188,303,119,3621,72
B2,111257682,slice_200.png,199,910,RI-XTQQSQ891218,93,947,910,CHARTREUSE,127,255,0,1208,928,RI-PNMIMI826678,RI-XTQQSQ891218,265297126,H19.30.002.CX45.A25,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,303,49,188,303,121,188,303,121,35111,706
B3,112360888,slice_344.png,343,1552,RI-ZGCZCY788058,429,1000,1552,CHARTREUSE,127,255,0,1507,1075,RI-MJKORM777772,RI-ZGCZCY788058,265297126,H19.30.002.10x.Gpe.003,SL-RLQJQV866644,DO-RLQJ8666,H19.30.002.CX.49,H19.30.002,264,128,139,219,145,139,219,145,20920.5,363
B3,112360771,slice_368.png,367,1664,RI-ZUBVVB366905,306,750,1664,CHARTREUSE,127,255,0,1505,1108,RI-BBEGHC893595,RI-ZUBVVB366905,265297126,H19.30.002.10x.LP.003,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,217,94,151,207,158,151,207,158,20594,348
B4,112363270,slice_398.png,397,1823,RI-CDCABH659802,319,871,1823,CHARTREUSE,127,255,0,1552,1112,RI-FCBBYF169777,RI-CDCABH659802,265297126,H19.30.002.10x.Pul,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,237,102,151,201,139,151,201,139,1974,36
B4,112363146,slice_429.png,428,1947,RI-HCBHYY527538,979,881,1947,CHARTREUSE,127,255,0,1528,1072,RI-FELEGJ583624,RI-HCBHYY527538,265297126,H19.30.002.CX53.MTC,SL-RLQJMH866642,DO-RLQJ8666,H19.30.002.CX.53,H19.30.002,260,266,65,176,116,65,176,116,9264,149
B5,112364351,slice_497.png,496,2258,RI-IKOKII678867,448,149,2258,CHARTREUSE,127,255,0,1512,1012,RI-HFEMKE903868,RI-IKOKII678867,265297126,H19.30.002.10x.A19,SL-RLQJZA866677,DO-RLQJ8666,H19.30.002.CX.57,H19.30.002,77,123,139,105,220,139,105,220,527,5
B3,112360771,slice_368.png,367,1664,RI-PMNKMO263442,485,90,1664,CHARTREUSE,127,255,0,1505,1108,RI-QSXRXQ724530,RI-PMNKMO263442,265297126,H19.30.001.10x.S1C.003,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,55,144,139,189,290,139,189,290,201364.5,3815
B4,112363270,slice_398.png,397,1823,RI-DBDGFF423174,438,1146,1823,CHARTREUSE,127,255,0,1552,1112,RI-UVVUQU625004,RI-DBDGFF423174,265297126,H19.30.001.CX51.PPHC,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,302,125,148,205,108,148,205,108,18832.5,341
B2,111257617,slice_185.png,184,846,RI-XWZWXV434038,428,1009,846,CHARTREUSE,127,255,0,1184,924,RI-TQNLOQ754504,RI-XWZWXV434038,265297126,H19.30.001.10x.A13,SL-HBBUYZ135250,DO-HBBU1352,H19.30.001.CX.44,H19.30.001,319,138,139,311,96,139,311,96,64638,1077
B3,112360837,slice_355.png,354,1600,RI-XFXBZD749134,93,176,1600,CHOCOLATE,210,105,30,1564,1114,RI-YQQVSS184018,RI-XFXBZD749134,265297126,H18.30.002.CX49.M1C.10x.001,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,59,46,188,168,283,188,168,283,4786,292
B4,112363258,slice_401.png,400,1835,RI-JMOJLM857670,151,974,1835,CHOCOLATE,210,105,30,1524,1112,RI-XWZATY678488,RI-JMOJLM857670,265297126,H18.30.002.10x.IC,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,272,52,188,199,109,188,199,109,10660.5,685
B4,112363146,slice_429.png,428,1947,RI-OJKNLM426097,89,1153,1947,CHOCOLATE,210,105,30,1528,1072,RI-NPQPQP106248,RI-OJKNLM426097,265297126,H18.30.002.10x.DTg,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,319,47,170,189,67,170,189,67,13022,798
B5,112364339,slice_500.png,499,2270,RI-EDDABD942837,682,555,2270,CHOCOLATE,210,105,30,1542,1067,RI-PXYYUS141403,RI-EDDABD942837,265297126,H18.30.002.10x.A19,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,173,179,121,124,173,121,124,173,9517,586
B3,112360837,slice_355.png,354,1600,RI-EEYBXF240496,133,877,1600,CHOCOLATE,210,105,30,1564,1114,RI-TKPPMN978234,RI-EEYBXF240496,265297126,H19.30.002.10x.MD,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,235,52,170,227,152,170,227,152,8849,160
B3,112360771,slice_368.png,367,1664,RI-ZVTVVZ820345,285,955,1664,CHOCOLATE,210,105,30,1505,1108,RI-PMQNOS788200,RI-ZVTVVZ820345,265297126,H19.30.002.10x.MG,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,268,87,151,212,130,151,212,130,21408,362
B3,112360837,slice_355.png,354,1600,RI-OTURQO666653,71,185,1600,CHOCOLATE,210,105,30,1564,1114,RI-RSMNKL143217,RI-OTURQO666653,265297126,H19.30.001.CX51.M1C,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,62,41,188,180,270,188,180,270,43740,794
B4,112363146,slice_429.png,428,1947,RI-PPSOPO863576,523,909,1947,CHOCOLATE,210,105,30,1528,1072,RI-JJIKFI380697,RI-PPSOPO863576,265297126,H19.30.001.10x.TF,SL-HBBUTT135271,DO-HBBU1352,H19.30.001.CX.52,H19.30.001,254,154,122,180,127,122,180,127,25390,406
B5,112364291,slice_512.png,511,2318,RI-WRVVQN305227,296,554,2318,CHOCOLATE,210,105,30,1537,1006,RI-DDBGIZ498211,RI-WRVVQN305227,265297126,H19.30.001.CX56.V1C,SL-HBBUJC135260,DO-HBBU1352,H19.30.001.CX.56,H19.30.001,181,88,164,128,154,164,128,154,25794,338
B2,112282639,slice_261.png,260,1177,RI-DEBXZZ779943,583,1015,1177,CHOCOLATE,210,105,30,1263,1037,RI-PRPQRT152089,RI-DEBXZZ779943,265297126,H19.30.001.10x.Pir,SL-HBBUVP135290,DO-HBBU1352,H19.30.001.CX.46,H19.30.001,320,159,121,270,93,121,270,93,115526.5,1467
B2,111257553,slice_169.png,168,782,RI-ORSQWO422123,706,272,782,CYAN,0,255,255,1152,892,RI-RVVUTR886175,RI-ORSQWO422123,265297126,H18.30.002.10x.A46,SL-KFFCEE489085,DO-KFFC4890,H18.30.002.CX.43,H18.30.002,139,191,114,293,257,114,293,257,6467,387
B2,111257757,slice_217.png,216,978,RI-QQIJNL193447,132,1116,978,CYAN,0,255,255,1292,940,RI-JEFKJM652526,RI-QQIJNL193447,265297126,H18.30.002.10x.A14,SL-KFFCUB489027,DO-KFFC4890,H18.30.002.CX.45,H18.30.002,339,51,197,299,95,197,299,95,3547.5,216
B3,112360837,slice_355.png,354,1600,RI-RNMSQR910763,476,128,1600,CYAN,0,255,255,1564,1114,RI-NQOTLQ743402,RI-RNMSQR910763,265297126,H18.30.002.10x.S1C.003,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,49,138,139,195,292,139,195,292,2914.5,178
B4,112363174,slice_422.png,421,1919,RI-WOOTOR737243,517,150,1919,CYAN,0,255,255,1532,1136,RI-HPIPPP377293,RI-WOOTOR737243,265297126,H18.30.002.10x.A5-A7,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,70,142,152,126,263,152,126,263,3157,203
B4,112363110,slice_438.png,437,1983,RI-MLKOKM241550,75,1217,1983,CYAN,0,255,255,1583,1103,RI-YAXCEA296838,RI-MLKOKM241550,265297126,H18.30.002.10x.PnEN,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,321,43,171,175,74,171,175,74,10107,619
B4,112363004,slice_464.png,463,2087,RI-CBZYBG915275,378,1330,2087,CYAN,0,255,255,1555,1031,RI-MNMMRR105598,RI-CBZYBG915275,265297126,H18.30.002.10x.CBL,SL-KFFCCX489028,DO-KFFC4890,H18.30.002.CX.53,H18.30.002,347,119,148,172,62,148,172,62,3712.5,242
B5,112364339,slice_500.png,499,2270,RI-TUUZUU645233,134,1350,2270,CYAN,0,255,255,1542,1067,RI-XWYZWU295666,RI-TUUZUU645233,265297126,H18.30.002.10x.MoSR,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,364,50,188,158,37,188,158,37,2790.5,171
B2,111257682,slice_200.png,199,910,RI-TTZTQQ189218,417,1044,910,CYAN,0,255,255,1208,928,RI-CDFFFL804624,RI-TTZTQQ189218,265297126,H19.30.002.10x.A13.001,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,322,132,148,305,96,148,305,96,53544,1076
B2,112282579,slice_248.png,247,1117,RI-ADEBZB698801,205,1106,1117,CYAN,0,255,255,1320,980,RI-AXYFEE689464,RI-ADEBZB698801,265297126,H19.30.002.10x.AON.001,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,322,74,164,288,114,164,288,114,5256.5,87
B3,112360751,slice_375.png,374,1684,RI-EKLGHN146306,483,81,1684,CYAN,0,255,255,1529,1139,RI-MMLPPT504358,RI-EKLGHN146306,265297126,H19.30.002.10x.S1C.004,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,57,137,139,188,289,139,188,289,269663,4566
B4,112363270,slice_398.png,397,1823,RI-ADAADY474524,110,931,1823,CYAN,0,255,255,1552,1112,RI-NURROO325377,RI-ADAADY474524,265297126,H19.30.002.10x.SC,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,262,49,188,210,116,188,210,116,1989.5,36
B4,112363012,slice_462.png,461,2079,RI-AYXYWY919148,201,77,2079,CYAN,0,255,255,1583,1031,RI-OTTMLL628716,RI-AYXYWY919148,265297126,H19.30.002.CX55.A7,SL-RLQJWU866623,DO-RLQJ8666,H19.30.002.CX.55,H19.30.002,44,71,172,111,262,172,111,262,7600.5,111
B5,112364420,slice_480.png,479,2190,RI-VRMPRU452022,224,773,2190,CYAN,0,255,255,1532,1012,RI-RMRNLJ552769,RI-VRMPRU452022,265297126,H19.30.002.CX56.V2,SL-RLQJWV866671,DO-RLQJ8666,H19.30.002.CX.56,H19.30.002,225,75,164,159,131,164,159,131,2443.5,31
B5,112364351,slice_497.png,496,2258,RI-WXRRTU188412,337,342,2258,CYAN,0,255,255,1512,1012,RI-EFHKGI270792,RI-WXRRTU188412,265297126,H19.30.002.CX57.PSC,SL-RLQJZA866677,DO-RLQJ8666,H19.30.002.CX.57,H19.30.002,125,100,164,114,202,164,114,202,46566,490
B3,112360771,slice_368.png,367,1664,RI-XUOQQT789348,228,792,1664,CYAN,0,255,255,1505,1108,RI-MIHLQQ354569,RI-XUOQQT789348,265297126,H19.30.001.10x.Pul,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,228,73,164,204,153,164,204,153,583,11
B2,111257757,slice_217.png,216,978,RI-DGECGH203813,307,1112,978,DARKGRAY,169,169,169,1292,940,RI-CFJBHD262132,RI-DGECGH203813,265297126,H18.30.002.10x.A13,SL-KFFCUB489027,DO-KFFC4890,H18.30.002.CX.45,H18.30.002,337,97,164,294,93,164,294,93,4458,271
B2,112282707,slice_277.png,276,1261,RI-VRTRUY291060,277,941,1261,DARKGRAY,169,169,169,1402,1112,RI-ECAFFE468390,RI-VRTRUY291060,265297126,H18.30.002.10x.GPi,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,277,72,164,260,140,164,260,140,5060.5,310
B3,112360837,slice_355.png,354,1600,RI-FADBAD425333,141,869,1600,DARKGRAY,169,169,169,1564,1114,RI-XDYAZV139146,RI-FADBAD425333,265297126,H18.30.002.10x.MD-Re,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,233,54,164,226,154,164,226,154,7827,478
B3,112360683,slice_392.png,391,1752,RI-XFYFBC851471,101,597,1752,DARKGRAY,169,169,169,1580,1060,RI-XYTWRT507459,RI-XFYFBC851471,265297126,H18.30.002.10x.A29-A30,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,177,54,170,189,199,170,189,199,1925.5,117
B2,111257682,slice_200.png,199,910,RI-OJKOIG793578,546,1118,910,DARKGRAY,169,169,169,1208,928,RI-DAXAYA796558,RI-OJKOIG793578,265297126,H19.30.002.CX45.A38,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,340,166,114,316,87,114,316,87,15947,320
B2,112282579,slice_248.png,247,1117,RI-YBGFYG880046,477,1027,1117,DARKGRAY,169,169,169,1320,980,RI-TYSQYY126661,RI-YBGFYG880046,265297126,H19.30.002.10x.FI,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,305,138,139,286,117,139,286,117,10885,181
B2,112282659,slice_265.png,264,1197,RI-VWYVYU794034,133,941,1197,DARKGRAY,169,169,169,1392,1012,RI-KIHGOO537036,RI-VWYVYU794034,265297126,H19.30.002.10x.BNST,SL-RLQJDG866647,DO-RLQJ8666,H19.30.002.CX.47,H19.30.002,269,53,164,276,146,164,276,146,3572,66
B2,112282659,slice_265.png,264,1197,RI-ZSUVWT552906,133,941,1197,DARKGRAY,169,169,169,1392,1012,RI-KIHGOO537036,RI-ZSUVWT552906,265297126,H19.30.002.CX47.BNST,SL-RLQJDG866647,DO-RLQJ8666,H19.30.002.CX.47,H19.30.002,269,53,164,276,145,164,276,145,11943,223
B3,112360837,slice_355.png,354,1600,RI-SVWWWU456266,313,832,1600,DARKGRAY,169,169,169,1564,1114,RI-DEDAFA482427,RI-SVWWWU456266,265297126,H19.30.002.10x.LP,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,222,95,161,207,174,161,207,174,12235.5,221
B3,112360771,slice_368.png,367,1664,RI-FEDGFE608166,559,805,1664,DARKGRAY,169,169,169,1505,1108,RI-CDDFJD828854,RI-FEDGFE608166,265297126,H19.30.002.10x.Ig,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,226,157,135,205,155,135,205,155,3094,52
B2,112282739,slice_284.png,283,1297,RI-WSTVTT123933,351,1173,1297,DARKGRAY,169,169,169,1419,1067,RI-IKDMDG987483,RI-WSTVTT123933,265297126,H19.30.001.10x.BL,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,323,103,151,256,107,151,256,107,20776,491
B3,112360965,slice_326.png,325,1476,RI-YQSZTU215088,149,1117,1476,DARKGRAY,169,169,169,1484,1108,RI-DACDUV309966,RI-YQSZTU215088,265297126,H19.30.001.10x.SN,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,303,53,171,247,124,171,247,124,10031,167
B3,112360771,slice_368.png,367,1664,RI-TYXTUV782046,340,834,1664,DARKGRAY,169,169,169,1505,1108,RI-ONRTUS988923,RI-TYXTUV782046,265297126,H19.30.001.10x.VPL,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,237,104,151,202,157,151,202,157,19985,378
B2,111257849,slice_232.png,231,1042,RI-UAVZAZ301022,542,1067,1042,DARKGRAY,169,169,169,1296,890,RI-MLONPM904083,RI-UAVZAZ301022,265297126,H19.30.001.CX45.A38,SL-HBBUPU135265,DO-HBBU1352,H19.30.001.CX.45,H19.30.001,319,165,120,299,90,120,299,90,115160.5,2195
B2,112282595,slice_251.png,250,1133,RI-VVAXVU897696,277,696,1133,FUCHSIA,255,0,255,1392,994,RI-MPOQLQ721147,RI-VVAXVU897696,265297126,H18.30.002.10x.BN.004,SL-KFFCNK489015,DO-KFFC4890,H18.30.002.CX.46,H18.30.002,204,88,164,271,195,164,271,195,16130,964
B3,112360820,slice_359.png,358,1616,RI-ORURQW253643,807,1315,1616,FUCHSIA,255,0,255,1558,1144,RI-WVWTXU141407,RI-ORURQW253643,265297126,H18.30.002.10x.ITG,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,343,216,90,237,57,90,237,57,1853,113
