pin_nhash_id,polygon_nhash_id,atlas_id,local_name,slab_nhash_id,donor_nhash_id,slab_name,donor_name,pin_MNI_x,pin_MNI_y,pin_MNI_z,polygon_area,polygon_volume(mm^3),MNI_x_mm,MNI_y_mm,MNI_z_mm,structure_name,structure_acronym
RI-FXDWEY874480,RI-MNMNLN400149,265297126,H18.30.002.10x.BN.003,SL-KFFCNK489015,DO-KFFC4890,H18.30.002.CX.46,H18.30.002,164,272,153,7067.5,422,16,-2,4.5,external segment of globus pallidus,GPe
RI-TTTRXS536318,RI-KEGCIJ544234,265297126,H19.30.002.10x.BL,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,151,253,96,16658,317,22.5,7.5,-24,white matter of forebrain,FWM
RI-VSWNST420173,RI-HIKEDG700313,265297126,H19.30.001.10x.Pu,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,151,229,156,50565.5,842,22.5,19.5,6,white matter of forebrain,FWM
RI-MJQLPN352905,RI-XVBVWA627451,265297126,H19.30.001.10x.A19,SL-HBBUCK135253,DO-HBBU1352,H19.30.001.CX.55,H19.30.001,73,138,165,129740,1739,61.5,65,10.5,middle temporal gyrus,MTG
RI-OOOVSN362349,RI-PJJKOL338451,265297126,H19.30.001.10x.A44-A45,SL-HBBUYZ135250,DO-HBBU1352,H19.30.001.CX.44,H19.30.001,139,330,141,430983,7181,28.5,-31,-1.5,white matter of forebrain,FWM
RI-AWYZXA651477,RI-CDZAGB557516,265297126,H18.30.002.10x.ACC,SL-KFFCNU489047,DO-KFFC4890,H18.30.002.CX.44,H18.30.002,197,321,123,13526,826,-0.5,-26.5,-10.5,"cingulate gyrus, rostral (anterior) part",CgGr
RI-PLIJJO690126,RI-HJMHHI453108,265297126,H18.30.002.10x.CoA,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,164,260,113,4241,259,16,4,-15.5,anterior cortical nucleus,CoA
RI-IIJLKL636616,RI-ECACCF718145,265297126,H18.30.002.10x.A23,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,197,185,210,4468,273,-0.5,41.5,33,outside_brain,OUT
RI-BXZDBF698331,RI-AWBVVX506657,265297126,H18.30.002.10x.PAG,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,200,200,108,8525,548,-2,34,-18,pontine tegmentum,PnTg
RI-EMLDGG381969,RI-LOPSPP319655,265297126,H18.30.002.10x.PnRF,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,188,190,62,7255.5,444,4,39,-41,pontine tegmentum,PnTg
RI-BDZGII603147,RI-BBABED851655,265297126,H18.30.002.10x.CbDN.003,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,152,149,79,18838,1160,22,59.5,-32.5,white matter of hindbrain,HWM
RI-XZVXVW260827,RI-CZXYBW569291,265297126,H19.30.002.CX51.M1C,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,170,165,290,52081.5,882,13,51.5,73,white matter of forebrain,FWM
RI-WTCXTA809737,RI-TQRZTZ387806,265297126,H19.30.001.CX51.MTC,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,65,199,113,58326.5,1058,65.5,34.5,-15.5,middle temporal gyrus,MTG
RI-LFFMKI964369,RI-YBDYWZ474626,265297126,H19.30.001.10x.A32,SL-HBBUSS135270,DO-HBBU1352,H19.30.001.CX.43,H19.30.001,170,335,174,29841.5,577,13,-33.5,15,white matter of forebrain,FWM
RI-FDEZZF607931,RI-YFXDBF111121,265297126,H18.30.002.10x.A32,SL-KFFCNU489047,DO-KFFC4890,H18.30.002.CX.44,H18.30.002,188,322,105,3428,209,4,-27,-19.5,rostral gyrus,RoG
RI-KJFHEG241050,RI-FGJIHG879897,265297126,H18.30.002.10x.Pir,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,151,265,111,2793,171,22.5,1.5,-16.5,anterior amygdaloid area,AAA
RI-VRVTTT214725,RI-MPNOPP585116,265297126,H18.30.002.10x.Pul,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,151,203,128,17897,1095,22.5,32.5,-8,tail of hippocampus,HiT
RI-KFHHIH611497,RI-JFDFGG463970,265297126,H18.30.002.10x.PnRF.003,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,188,202,72,6425,413,4,33,-36,basilar part of pons,PnBa
RI-GJEHLD815596,RI-NOMMLM722653,265297126,H18.30.002.10x.PB,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,165,181,83,6655,408,15.5,43.5,-30.5,white matter of hindbrain,HWM
RI-AWYXWV902583,RI-HDGDFG634217,265297126,H18.30.002.10x.CBV,SL-KFFCCX489028,DO-KFFC4890,H18.30.002.CX.53,H18.30.002,188,159,105,9979,652,4,54.5,-19.5,cerebellar vermis,CBV
RI-LEFJEH855428,RI-ZWEAAY224687,265297126,H18.30.002.10x.MoAN,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,176,154,39,4651,286,10,57,-52.5,paravermis of cerebellum,CBPV
RI-PNMIMI826678,RI-EIGHDE979189,265297126,H19.30.002.10x.A25,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,188,303,119,3621,72,4,-17.5,-12.5,"cingulate gyrus, rostral (anterior) part",CgGr
RI-PNMIMI826678,RI-XTQQSQ891218,265297126,H19.30.002.CX45.A25,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,188,303,121,35111,706,4,-17.5,-11.5,"cingulate gyrus, rostral (anterior) part",CgGr
RI-MJKORM777772,RI-ZGCZCY788058,265297126,H19.30.002.10x.Gpe.003,SL-RLQJQV866644,DO-RLQJ8666,H19.30.002.CX.49,H19.30.002,139,219,145,20920.5,363,28.5,24.5,0.5,white matter of forebrain,FWM
RI-BBEGHC893595,RI-ZUBVVB366905,265297126,H19.30.002.10x.LP.003,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,151,207,158,20594,348,22.5,30.5,7,thalamus,THM
RI-FCBBYF169777,RI-CDCABH659802,265297126,H19.30.002.10x.Pul,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,151,201,139,1974,36,22.5,33.5,-2.5,thalamus,THM
RI-FELEGJ583624,RI-HCBHYY527538,265297126,H19.30.002.CX53.MTC,SL-RLQJMH866642,DO-RLQJ8666,H19.30.002.CX.53,H19.30.002,65,176,116,9264,149,65.5,46,-14,middle temporal gyrus,MTG
RI-HFEMKE903868,RI-IKOKII678867,265297126,H19.30.002.10x.A19,SL-RLQJZA866677,DO-RLQJ8666,H19.30.002.CX.57,H19.30.002,139,105,220,527,5,28.5,81.5,38,superior occipital gyrus,SOG
RI-QSXRXQ724530,RI-PMNKMO263442,265297126,H19.30.001.10x.S1C.003,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,139,189,290,201364.5,3815,28.5,39.5,73,outside_brain,OUT
RI-UVVUQU625004,RI-DBDGFF423174,265297126,H19.30.001.CX51.PPHC,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,148,205,108,18832.5,341,24,31.5,-18,posterior parahippocampal gyrus,PPH
RI-TQNLOQ754504,RI-XWZWXV434038,265297126,H19.30.001.10x.A13,SL-HBBUYZ135250,DO-HBBU1352,H19.30.001.CX.44,H19.30.001,139,311,96,64638,1077,28.5,-21.5,-24,posterior intermediate orbital gyrus,POrG
RI-YQQVSS184018,RI-XFXBZD749134,265297126,H18.30.002.CX49.M1C.10x.001,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,188,168,283,4786,292,4,50,69.5,precuneus,PrCun
RI-XWZATY678488,RI-JMOJLM857670,265297126,H18.30.002.10x.IC,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,188,199,109,10660.5,685,4,34.5,-17.5,pontine tegmentum,PnTg
RI-NPQPQP106248,RI-OJKNLM426097,265297126,H18.30.002.10x.DTg,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,170,189,67,13022,798,13,39.5,-38.5,middle cerebellar peduncle,mcp
RI-PXYYUS141403,RI-EDDABD942837,265297126,H18.30.002.10x.A19,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,121,124,173,9517,586,37.5,72,14.5,inferior occipital gyrus,IOG
RI-TKPPMN978234,RI-EEYBXF240496,265297126,H19.30.002.10x.MD,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,170,227,152,8849,160,13,20.5,4,ventral posterior medial nucleus,VPM
RI-PMQNOS788200,RI-ZVTVVZ820345,265297126,H19.30.002.10x.MG,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,151,212,130,21408,362,22.5,28,-7,dorsal lateral geniculate nucleus,DLG
RI-RSMNKL143217,RI-OTURQO666653,265297126,H19.30.001.CX51.M1C,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,188,180,270,43740,794,4,44,63,"paracentral lobule, caudal part",PCLc
RI-JJIKFI380697,RI-PPSOPO863576,265297126,H19.30.001.10x.TF,SL-HBBUTT135271,DO-HBBU1352,H19.30.001.CX.52,H19.30.001,122,180,127,25390,406,37,44,-8.5,white matter of forebrain,FWM
RI-DDBGIZ498211,RI-WRVVQN305227,265297126,H19.30.001.CX56.V1C,SL-HBBUJC135260,DO-HBBU1352,H19.30.001.CX.56,H19.30.001,164,128,154,25794,338,16,70,5,lingual gyrus,LiG
RI-PRPQRT152089,RI-DEBXZZ779943,265297126,H19.30.001.10x.Pir,SL-HBBUVP135290,DO-HBBU1352,H19.30.001.CX.46,H19.30.001,121,270,93,115526.5,1467,37.5,-1,-25.5,white matter of forebrain,FWM
RI-RVVUTR886175,RI-ORSQWO422123,265297126,H18.30.002.10x.A46,SL-KFFCEE489085,DO-KFFC4890,H18.30.002.CX.43,H18.30.002,114,293,257,6467,387,41,-12.5,56.5,middle frontal gyrus,MFG
RI-JEFKJM652526,RI-QQIJNL193447,265297126,H18.30.002.10x.A14,SL-KFFCUB489027,DO-KFFC4890,H18.30.002.CX.45,H18.30.002,197,299,95,3547.5,216,-0.5,-15.5,-24.5,outside_brain,OUT
RI-NQOTLQ743402,RI-RNMSQR910763,265297126,H18.30.002.10x.S1C.003,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,139,195,292,2914.5,178,28.5,36.5,74,postcentral gyrus,PoCG
RI-HPIPPP377293,RI-WOOTOR737243,265297126,H18.30.002.10x.A5-A7,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,152,126,263,3157,203,22,71,59.5,supraparietal lobule,SPL
RI-YAXCEA296838,RI-MLKOKM241550,265297126,H18.30.002.10x.PnEN,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,171,175,74,10107,619,12.5,46.5,-35,white matter of hindbrain,HWM
RI-MNMMRR105598,RI-CBZYBG915275,265297126,H18.30.002.10x.CBL,SL-KFFCCX489028,DO-KFFC4890,H18.30.002.CX.53,H18.30.002,148,172,62,3712.5,242,24,48,-41,white matter of hindbrain,HWM
RI-XWYZWU295666,RI-TUUZUU645233,265297126,H18.30.002.10x.MoSR,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,188,158,37,2790.5,171,4,55,-53.5,paravermis of cerebellum,CBPV
RI-CDFFFL804624,RI-TTZTQQ189218,265297126,H19.30.002.10x.A13.001,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,148,305,96,53544,1076,24,-18.5,-24,posterior intermediate orbital gyrus,POrG
RI-AXYFEE689464,RI-ADEBZB698801,265297126,H19.30.002.10x.AON.001,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,164,288,114,5256.5,87,16,-10,-15,white matter of forebrain,FWM
RI-MMLPPT504358,RI-EKLGHN146306,265297126,H19.30.002.10x.S1C.004,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,139,188,289,269663,4566,28.5,40,72.5,outside_brain,OUT
RI-NURROO325377,RI-ADAADY474524,265297126,H19.30.002.10x.SC,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,188,210,116,1989.5,36,4,29,-14,midbrain tegmentum,MTg
RI-OTTMLL628716,RI-AYXYWY919148,265297126,H19.30.002.CX55.A7,SL-RLQJWU866623,DO-RLQJ8666,H19.30.002.CX.55,H19.30.002,172,111,262,7600.5,111,12,78.5,59,supraparietal lobule,SPL
RI-RMRNLJ552769,RI-VRMPRU452022,265297126,H19.30.002.CX56.V2,SL-RLQJWV866671,DO-RLQJ8666,H19.30.002.CX.56,H19.30.002,164,159,131,2443.5,31,16,54.5,-6.5,lingual gyrus,LiG
RI-EFHKGI270792,RI-WXRRTU188412,265297126,H19.30.002.CX57.PSC,SL-RLQJZA866677,DO-RLQJ8666,H19.30.002.CX.57,H19.30.002,164,114,202,46566,490,16,77,29,cuneus,Cun
RI-MIHLQQ354569,RI-XUOQQT789348,265297126,H19.30.001.10x.Pul,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,164,204,153,583,11,16,32,4.5,pulvinar of thalamus,Pul
RI-CFJBHD262132,RI-DGECGH203813,265297126,H18.30.002.10x.A13,SL-KFFCUB489027,DO-KFFC4890,H18.30.002.CX.45,H18.30.002,164,294,93,4458,271,16,-13,-25.5,medial orbital gyrus,MOrG
RI-ECAFFE468390,RI-VRTRUY291060,265297126,H18.30.002.10x.GPi,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,164,260,140,5060.5,310,16,4,-2,internal segment of globus pallidus,GPi
RI-XDYAZV139146,RI-FADBAD425333,265297126,H18.30.002.10x.MD-Re,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,164,226,154,7827,478,16,21,5,ventral posterior lateral nucleus,VPL
RI-XYTWRT507459,RI-XFYFBC851471,265297126,H18.30.002.10x.A29-A30,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,170,189,199,1925.5,117,13,39.5,27.5,white matter of forebrain,FWM
RI-DAXAYA796558,RI-OJKOIG793578,265297126,H19.30.002.CX45.A38,SL-RLQJYW866674,DO-RLQJ8666,H19.30.002.CX.45,H19.30.002,114,316,87,15947,320,41,-24,-28.5,temporal pole,TP
RI-TYSQYY126661,RI-YBGFYG880046,265297126,H19.30.002.10x.FI,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,139,286,117,10885,181,28.5,-9,-13.5,white matter of forebrain,FWM
RI-KIHGOO537036,RI-VWYVYU794034,265297126,H19.30.002.10x.BNST,SL-RLQJDG866647,DO-RLQJ8666,H19.30.002.CX.47,H19.30.002,164,276,146,3572,66,16,-4,1,external segment of globus pallidus,GPe
RI-KIHGOO537036,RI-ZSUVWT552906,265297126,H19.30.002.CX47.BNST,SL-RLQJDG866647,DO-RLQJ8666,H19.30.002.CX.47,H19.30.002,164,276,145,11943,223,16,-4,0.5,external segment of globus pallidus,GPe
RI-DEDAFA482427,RI-SVWWWU456266,265297126,H19.30.002.10x.LP,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,161,207,174,12235.5,221,17.5,30.5,15,body of lateral ventricle,bLV
RI-CDDFJD828854,RI-FEDGFE608166,265297126,H19.30.002.10x.Ig,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,135,205,155,3094,52,30.5,31.5,5.5,white matter of forebrain,FWM
RI-IKDMDG987483,RI-WSTVTT123933,265297126,H19.30.001.10x.BL,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,151,256,107,20776,491,22.5,6,-18.5,basolateral nucleus (basal nucleus),BL
RI-DACDUV309966,RI-YQSZTU215088,265297126,H19.30.001.10x.SN,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,171,247,124,10031,167,12.5,10.5,-10,midbrain tegmentum,MTg
RI-ONRTUS988923,RI-TYXTUV782046,265297126,H19.30.001.10x.VPL,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,151,202,157,19985,378,22.5,33,6.5,white matter of forebrain,FWM
RI-MLONPM904083,RI-UAVZAZ301022,265297126,H19.30.001.CX45.A38,SL-HBBUPU135265,DO-HBBU1352,H19.30.001.CX.45,H19.30.001,120,299,90,115160.5,2195,38,-15.5,-27,temporal pole,TP
RI-MPOQLQ721147,RI-VVAXVU897696,265297126,H18.30.002.10x.BN.004,SL-KFFCNK489015,DO-KFFC4890,H18.30.002.CX.46,H18.30.002,164,271,195,16130,964,16,-1.5,25.5,anterior horn of lateral ventricle,aLV
RI-WVWTXU141407,RI-ORURQW253643,265297126,H18.30.002.10x.ITG,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,90,237,57,1853,113,53,15.5,-43.5,outside_brain,OUT
RI-IJEJBD680187,RI-FBEKFF173395,265297126,H18.30.002.10x.A40,SL-KFFCPR489021,DO-KFFC4890,H18.30.002.CX.50,H18.30.002,62,196,188,4236,259,67,36,22,supramarginal gyrus,SMG
