pin_nhash_id,polygon_nhash_id,atlas_id,local_name,slab_nhash_id,donor_nhash_id,slab_name,donor_name,pin_MNI_x,pin_MNI_y,pin_MNI_z,polygon_area,polygon_volume(mm^3),MNI_x_mm,MNI_y_mm,MNI_z_mm,structure_name,structure_acronym
RI-KKHIHH685237,RI-UQRSRV185782,265297126,H19.30.002.CX46.A46,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,90,293,217,27373.5,456,53,-12.5,36.5,outside_brain,OUT
RI-RPSRTU385491,RI-YRZUVS662835,265297126,H19.30.002.10x.Pir,SL-RLQJDG866647,DO-RLQJ8666,H19.30.002.CX.47,H19.30.002,151,274,121,1268,23,22.5,-3,-11.5,white matter of forebrain,FWM
RI-IHJLMI973161,RI-NQKRKL555447,265297126,H19.30.002.10x.GPe,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,151,246,146,25552.5,487,22.5,11,1,white matter of forebrain,FWM
RI-NKQRMJ198388,RI-KIPONK193342,265297126,H19.30.002.10x.VLN.003,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,148,217,149,36958.5,669,24,25.5,2.5,thalamus,THM
RI-JNMNKR865835,RI-INNKFL119448,265297126,H19.30.002.10x.PTR,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,170,228,131,13509,228,13,20,-6.5,midbrain tegmentum,MTg
RI-AWZUWY335316,RI-BIEGFC790037,265297126,H19.30.002.10x.A29-A30,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,171,182,201,2894,53,12.5,43,28.5,white matter of forebrain,FWM
RI-TQRPOP329094,RI-AYXZVY480993,265297126,H19.30.001.10x.CMN,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,164,252,115,27460.5,650,16,8,-14.5,posterior cortical nucleus,CoP
RI-LPPLQR197949,RI-KEGIII462752,265297126,H19.30.001.10x.PAG,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,201,222,121,14199,269,-2.5,23,-11.5,red nucleus,RN
RI-CDKGHI632686,RI-GJIHLG219524,265297126,H19.30.001.10x.NAC,SL-HBBUPU135265,DO-HBBU1352,H19.30.001.CX.45,H19.30.001,170,290,136,28489,543,13,-11,-4,white matter of forebrain,FWM
RI-CDKGHI632686,RI-BCBFIB283867,265297126,H19.30.001.CX45.NAC,SL-HBBUPU135265,DO-HBBU1352,H19.30.001.CX.45,H19.30.001,170,294,134,16198,308,13,-13,-5,white matter of forebrain,FWM
RI-YZBZDZ804464,RI-SUXPXT679212,265297126,H19.30.001.10x.BNST,SL-HBBUVP135290,DO-HBBU1352,H19.30.001.CX.46,H19.30.001,185,272,147,24102,306,5.5,-2,1.5,bed nucleus of stria terminalis,BNST
RI-ZCEABA894893,RI-YBUTVX371610,265297126,H18.30.002.10x.V1C,SL-KFFCTU489045,DO-KFFC4890,H18.30.002.CX.55,H18.30.002,152,123,156,23382.5,1653,22,72.5,6,posterior horn of lateral ventricle,pLV
RI-MRMJIL935722,RI-RMRMSO346747,265297126,H18.30.002.10x.V2,SL-KFFCWW489030,DO-KFFC4890,H18.30.002.CX.54,H18.30.002,170,121,174,5527,340,13,73.5,15,cuneus,Cun
RI-NNKILJ295263,RI-MKIOLM219265,265297126,H19.30.002.10x.A32,SL-RLQJII866689,DO-RLQJ8666,H19.30.002.CX.43,H19.30.002,163,334,181,36785,404,16.5,-33,18.5,white matter of forebrain,FWM
RI-HLCELE815674,RI-JKIIOJ655569,265297126,H19.30.002.10x.A1C.004,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,127,198,171,65967,1117,34.5,35,13.5,white matter of forebrain,FWM
RI-BGJCAI827398,RI-XDBBAD470336,265297126,H19.30.002.10x.A7,SL-RLQJWU866623,DO-RLQJ8666,H19.30.002.CX.55,H19.30.002,164,114,247,23943,351,16,77,51.5,supraparietal lobule,SPL
RI-HDLFCI802258,RI-ZBBCFC592642,265297126,H19.30.001.10x.DGR-CA4Rpy,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,139,218,119,9059.5,171,28.5,25,-12.5,body of hippocampus,HiB
RI-TOOSSV537798,RI-SOPRSW895870,265297126,H19.30.001.10x.A40,SL-HBBUTT135271,DO-HBBU1352,H19.30.001.CX.52,H19.30.001,78,147,218,27302,437,59,60.5,37,angular gyrus,AnG
RI-BAGXXX365869,RI-ZRRUYA465443,265297126,H19.30.002.10x.A44-A45,SL-RLQJIB866650,DO-RLQJ8666,H19.30.002.CX.44,H19.30.002,90,315,179,216470.5,3355,53,-23.5,17.5,white matter of forebrain,FWM
RI-KRNKOO423757,RI-JQRQML407714,265297126,H19.30.002.10x.ITG,SL-RLQJQV866644,DO-RLQJ8666,H19.30.002.CX.49,H19.30.002,121,242,51,5604.5,97,37.5,13,-46.5,outside_brain,OUT
RI-VZYVWS290177,RI-WRVAUX809709,265297126,H19.30.002.10x.A40,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,65,199,184,12744,236,65.5,34.5,20,supramarginal gyrus,SMG
RI-PROLNS612309,RI-PMTMRL593954,265297126,H19.30.001.10x.La,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,148,259,108,1384,32,24,4.5,-18,basolateral nucleus (basal nucleus),BL
RI-EJCFDD764453,RI-DEDAAF382044,265297126,H19.30.001.CX55.PSC,SL-HBBUCK135253,DO-HBBU1352,H19.30.001.CX.55,H19.30.001,185,128,212,25890.5,347,5.5,70,34,precuneus,PrCun
RI-KKMLHF611733,RI-VRWWWY178689,265297126,H19.30.001.CX56.V2,SL-HBBUJC135260,DO-HBBU1352,H19.30.001.CX.56,H19.30.001,164,137,136,19740,259,16,65.5,-4,lingual gyrus,LiG
RI-XBCZXB930978,RI-ZCDFDB580786,265297126,H18.30.002.10x.AON,SL-KFFCNK489015,DO-KFFC4890,H18.30.002.CX.46,H18.30.002,164,288,115,8268,494,16,-10,-14.5,white matter of forebrain,FWM
RI-DFFGGG323417,RI-GDDEFE672207,265297126,H18.30.002.10x.VA,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,164,260,167,9618,589,16,4,11.5,white matter of forebrain,FWM
RI-ABYCEY772171,RI-FHFCCI550369,265297126,H18.30.002.10x.ANC,SL-KFFCMT489071,DO-KFFC4890,H18.30.002.CX.48,H18.30.002,170,234,178,8324,507,13,17,17,ventral lateral nucleus of thalamus,VL
RI-PQXQPT575108,RI-WXYZUC966154,265297126,H19.30.002.10x.CEN,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,151,252,110,7346.5,140,22.5,8,-17,basomedial nucleus (accessory basal nucleus),BM
RI-QQMRQQ540993,RI-NLLLTU921087,265297126,H19.30.002.10x.CA2-3,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,139,218,120,6381,115,28.5,25,-12,white matter of forebrain,FWM
RI-GINJKG397102,RI-EXFDAD324450,265297126,H19.30.002.10x.Rostral DG-CA4,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,139,218,106,6389.5,108,28.5,25,-19,white matter of forebrain,FWM
RI-ABYYXW675474,RI-MONTOL870413,265297126,H19.30.001.10x.HTHso-HTHtub,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,201,261,128,1287.5,30,-2.5,3.5,-8,tuberal region of HTH,HTHtub
RI-FGNJIN185358,RI-IJKDDD682451,265297126,H19.30.001.10x.Cla,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,122,228,133,16266.5,271,37,20,-5.5,white matter of forebrain,FWM
RI-YDWUUC391996,RI-TMLNLQ593174,265297126,H19.30.001.10x.CM-Pf,SL-HBBUCZ135225,DO-HBBU1352,H19.30.001.CX.49,H19.30.001,164,226,147,27112,423,16,21,1.5,ventral posterior lateral nucleus,VPL
RI-TMSOOS152552,RI-SURRSU662780,265297126,H19.30.001.10x.LG,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,151,218,125,12381.5,234,22.5,25,-9.5,outside_brain,OUT
RI-NNOKLJ971915,RI-BTBVVT624383,265297126,H18.30.002.10x.FI,SL-KFFCNK489015,DO-KFFC4890,H18.30.002.CX.46,H18.30.002,138,291,119,4662,278,29,-11.5,-12.5,white matter of forebrain,FWM
RI-UXZCWU608237,RI-SXQXXP795276,265297126,H18.30.002.10x.BNST,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,164,272,142,5776,353,16,-2,-1,external segment of globus pallidus,GPe
RI-QIKMPM482203,RI-SWUTUV646921,265297126,H18.30.002.10x.VLN,SL-KFFCMT489071,DO-KFFC4890,H18.30.002.CX.48,H18.30.002,151,236,148,19656,1199,22.5,16,2,white matter of forebrain,FWM
RI-WYAVUS443188,RI-IEFFLD289981,265297126,H19.30.002.10x.BM.003,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,163,245,120,13770,262,16.5,11.5,-12,cerebral peduncle (crus cerebri),cpd
RI-KHMGHN488674,RI-ZAHIDZ298765,265297126,H19.30.002.CX50.MEC,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,164,227,86,7375.5,133,16,20.5,-29,outside_brain,OUT
RI-SQXRXW749932,RI-CDEFBF459548,265297126,H19.30.002.CX51.Ig,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,121,208,152,9855,166,37.5,30,4,white matter of forebrain,FWM
RI-KNOKOS708042,RI-JMLLNH491017,265297126,H19.30.001.CX47.Pu,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,148,250,148,8929,211,24,9,2,external segment of globus pallidus,GPe
RI-BICCJG295829,RI-RNLOQK468035,265297126,H19.30.001.10x.A35-A36,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,139,252,64,15091,251,28.5,8,-40,perirhinal gyrus ( rostral part of FuGt),PRG
RI-QYTTWQ348208,RI-KHOGGL686380,265297126,H19.30.001.CX49.MTC,SL-HBBUCZ135225,DO-HBBU1352,H19.30.001.CX.49,H19.30.001,65,221,126,35745,558,65.5,23.5,-9,middle temporal gyrus,MTG
RI-VPQMOP656902,RI-PIJLHI225609,265297126,H19.30.001.10x.CA1R-CA2R-CA3R,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,139,217,118,13461.5,255,28.5,25.5,-13,body of hippocampus,HiB
RI-LPOHML579703,RI-JEKMGI148697,265297126,H19.30.001.CX46.Pu,SL-HBBUVP135290,DO-HBBU1352,H19.30.001.CX.46,H19.30.001,148,273,159,25095,318,24,-2.5,7.5,putamen,Pu
RI-DEBBBE153972,RI-CIJEEG368317,265297126,H18.30.002.10x.HTHpo,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,197,263,133,8780,537,-0.5,2.5,-5.5,third ventricle,3V
RI-ZWXEEW863872,RI-CHCKFE595662,265297126,H18.30.002.10x.Idg.003,SL-KFFCMT489071,DO-KFFC4890,H18.30.002.CX.48,H18.30.002,114,225,148,4762,290,41,21.5,2,transverse temporal gyrus (Heschl's gyrus),TTG
RI-ZVVRAX548123,RI-HBIGBF886341,265297126,H19.30.002.10x.La,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,151,253,88,22349,426,22.5,7.5,-28,head of hippocampus,HiH
RI-XZXWXV131555,RI-HELJHD889177,265297126,H19.30.002.CX50.THM1.MNC,SL-RLQJWW866674,DO-RLQJ8666,H19.30.002.CX.50,H19.30.002,164,221,157,7582.5,137,16,23.5,6.5,pulvinar of thalamus,Pul
RI-SPUYRR826321,RI-ROSMMO217838,265297126,H19.30.001.CX47.BF,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,164,249,137,21737,514,16,9.5,-3.5,white matter of forebrain,FWM
RI-OOQOVR608258,RI-TSSVYV819355,265297126,H19.30.001.10x.A43,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,90,226,170,45297,754,53,21,13,outside_brain,OUT
RI-UOOOOR583271,RI-DWXWYX533566,265297126,H19.30.001.CX50.ITC,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,90,237,65,43873,831,53,15.5,-39.5,inferior temporal gyrus,ITG
RI-USYXUQ682515,RI-XWAYDX170242,265297126,H18.30.002.10x.SI,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,165,257,128,7324,448,15.5,5.5,-8,white matter of forebrain,FWM
RI-BZZDBE558505,RI-DCBBIC250302,265297126,H18.30.002.10x.HTHtub,SL-KFFCMT489071,DO-KFFC4890,H18.30.002.CX.48,H18.30.002,201,242,120,7325.5,446,-2.5,13,-12,midbrain tegmentum,MTg
RI-FFABCF667134,RI-GFDFHD761439,265297126,H19.30.002.CX48.GPe,SL-RLQJNI866689,DO-RLQJ8666,H19.30.002.CX.48,H19.30.002,160,239,157,10218,194,18,14.5,6.5,ventral lateral nucleus of thalamus,VL
RI-AXTWYR289813,RI-PQRPRQ665715,265297126,H19.30.001.CX48.Idg,SL-HBBUWX135273,DO-HBBU1352,H19.30.001.CX.48,H19.30.001,114,226,150,3938,65,41,21,3,transverse temporal gyrus (Heschl's gyrus),TTG
RI-HAGJDC228150,RI-MLOKRN252391,265297126,H18.30.002.10x.HTHso,SL-KFFCYT489056,DO-KFFC4890,H18.30.002.CX.47,H18.30.002,200,266,126,19774.5,1211,-2,1,-9,supraoptic region of HTH,HTHso
RI-IKIILJ504978,RI-DYCAWY126562,265297126,H18.30.002.10x.STG,SL-KFFCZT489026,DO-KFFC4890,H18.30.002.CX.49,H18.30.002,65,216,166,3003,183,65.5,26,11,superior temporal gyrus,STG
RI-BTWUBX209319,RI-SZSAUW677317,265297126,H19.30.002.10x.NAC,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,188,276,136,3256.5,54,4,-4,-4,bed nucleus of stria terminalis,BNST
RI-BTWUBX209319,RI-LLSRKQ567927,265297126,H19.30.002.CX46.NAC,SL-RLQJWR866652,DO-RLQJ8666,H19.30.002.CX.46,H19.30.002,188,272,137,15330,255,4,-2,-3.5,bed nucleus of stria terminalis,BNST
RI-YCWZXY910878,RI-GLEEMJ507238,265297126,H19.30.002.CX47.Pu,SL-RLQJDG866647,DO-RLQJ8666,H19.30.002.CX.47,H19.30.002,139,263,171,19188,359,28.5,2.5,13.5,putamen,Pu
RI-BXWWAA269485,RI-ILKKHH497075,265297126,H19.30.002.10x.A23,SL-RLQJLL866617,DO-RLQJ8666,H19.30.002.CX.52,H19.30.002,198,180,236,94282.5,1751,-1,44,46,precuneus,PrCun
RI-JRLLJJ587375,RI-RTPYRP517259,265297126,H19.30.001.10x.A23,SL-HBBUTT135271,DO-HBBU1352,H19.30.001.CX.52,H19.30.001,198,163,195,5344,85,-1,52.5,25.5,"cingulate gyrus, caudal (posterior) part",CgGc
RI-FFBEGA490879,RI-VATBYV218627,265297126,H19.30.001.CB62.CBL,SL-HBBUCD135228,DO-HBBU1352,H19.30.001.CB.62,H19.30.001,96,131,84,34282.5,396,50,68.5,-30,lateral hemisphere of cerebellum,CBL
RI-ACEBGJ863434,RI-HLJGPH596030,265297126,H19.30.001.CX58.V1C,SL-HBBUZT135268,DO-HBBU1352,H19.30.001.CX.58,H19.30.001,170,57,154,14352,126,13,105.5,5,occipital pole,OP
RI-NSOSSP483921,RI-VQTPSP696840,265297126,H18.30.002.10x.SC,SL-KFFCKO489066,DO-KFFC4890,H18.30.002.CX.51,H18.30.002,197,198,120,8218,528,-0.5,35,-12,cerebral aqueduct,Aq
RI-CWYWDB825600,RI-OGIGKI180784,265297126,H18.30.002.10x.IO,SL-KFFCFM489091,DO-KFFC4890,H18.30.002.CX.52,H18.30.002,188,199,40,11061.5,678,4,34.5,-52,tegmentum of medulla oblongata,MoTg
RI-ACFZDB762449,RI-PIKJJL695168,265297126,H19.30.002.10x.A46,SL-RLQJII866689,DO-RLQJ8666,H19.30.002.CX.43,H19.30.002,96,299,240,14400,158,50,-15.5,48,middle frontal gyrus,MFG
RI-WXTTQU741380,RI-BFCBAD300560,265297126,H19.30.002.CX49.MTC,SL-RLQJQV866644,DO-RLQJ8666,H19.30.002.CX.49,H19.30.002,53,232,119,28473.5,494,71.5,18,-12.5,middle temporal gyrus,MTG
RI-TNTNST232557,RI-EJJBJD167960,265297126,H19.30.002.10x.LG,SL-RLQJHH866663,DO-RLQJ8666,H19.30.002.CX.51,H19.30.002,148,211,128,21358,361,24,28.5,-8,white matter of forebrain,FWM
RI-NJIKHQ264635,RI-HEEAIJ809354,265297126,H19.30.001.10x.ANC,SL-HBBUDD135255,DO-HBBU1352,H19.30.001.CX.47,H19.30.001,170,256,177,46195.5,1093,13,6,16.5,white matter of forebrain,FWM
RI-NPTKKK994042,RI-FEGGZY655171,265297126,H19.30.001.10x.LP,SL-HBBUTY135243,DO-HBBU1352,H19.30.001.CX.50,H19.30.001,164,203,173,18259,345,16,32.5,14.5,body of lateral ventricle,bLV
RI-VURPNR246128,RI-SWRVYX981490,265297126,H19.30.001.10x.SC,SL-HBBULN135262,DO-HBBU1352,H19.30.001.CX.51,H19.30.001,201,205,124,25519.5,463,-2.5,31.5,-10,midbrain tegmentum,MTg
RI-YUVCUU232797,RI-EHHIGH692799,265297126,H19.30.001.10x.A29-A30,SL-HBBUTT135271,DO-HBBU1352,H19.30.001.CX.52,H19.30.001,170,172,184,23677.5,379,13,48,20,white matter of forebrain,FWM
