HubMAP ID,Submission ID,Lab ID,Type,Group Name,Created By
HBM887.KGDS.847,VAN0112-RK,,Kidney (Right),Vanderbilt TMC,[email]
HBM639.WLKB.369,VAN0112,,Donor,Vanderbilt TMC,[email]
HBM737.XJXW.937,VAN0112-RK-5,Anterior 4 C,Block,Vanderbilt TMC,[email]
HBM949.ZGVR.368,VAN0112-RK-6,Anterior 4 D,Block,Vanderbilt TMC,[email]
HBM739.GMPL.795,VAN0112-RK-2,Anterior 3 C,Block,Vanderbilt TMC,[email]
HBM276.GFPC.635,VAN0112-RK-1,Anterior 3 B,Block,Vanderbilt TMC,[email]
HBM698.KJHG.853,VAN0112-RK-8,Anterior 4 F,Block,Vanderbilt TMC,[email]
HBM478.ZFHP.762,VAN0112-RK-4,Anterior 4 B,Block,Vanderbilt TMC,[email]
HBM722.DBWB.748,VAN0112-RK-7,Anterior 4 E,Block,Vanderbilt TMC,[email]
HBM423.XPHQ.985,VAN0112-RK-3,Anterior 3 D,Block,Vanderbilt TMC,[email]
HBM354.BMGT.857,VAN0112-RK-13,Anterior 5 F,Block,Vanderbilt TMC,[email]
HBM258.TJSN.478,VAN0112-RK-14,Anterior 6 C,Block,Vanderbilt TMC,[email]
HBM784.ZJPH.257,VAN0112-RK-17,Anterior 6 F,Block,Vanderbilt TMC,[email]
HBM249.HQKB.238,VAN0112-RK-16,Anterior 6 E ,Block,Vanderbilt TMC,[email]
HBM523.NRXN.227,VAN0112-RK-11,Anterior 5 D,Block,Vanderbilt TMC,[email]
HBM589.PNKV.963,VAN0112-RK-12,Anterior 5 E,Block,Vanderbilt TMC,[email]
HBM385.SNKV.624,VAN0112-RK-10,Anterior 5 C,Block,Vanderbilt TMC,[email]
HBM652.ZMRW.992,VAN0112-RK-15,Anterior 6 D,Block,Vanderbilt TMC,[email]
HBM695.PWZG.339,VAN0112-RK-9,Anterior 5 B,Block,Vanderbilt TMC,[email]
HBM886.NXCM.856,VAN0112-RK-19,Anterior 7 C,Block,Vanderbilt TMC,[email]
HBM939.PKWC.725,VAN0112-RK-20,Anterior 7 D,Block,Vanderbilt TMC,[email]
HBM947.DLTF.693,VAN0112-RK-21,Anterior 7 E,Block,Vanderbilt TMC,[email]
HBM236.KFMN.674,VAN0112-RK-18,Anterior 7 B,Block,Vanderbilt TMC,[email]
HBM245.CBSJ.835,VAN0112-RK-24,Anterior 8 D,Block,Vanderbilt TMC,[email]
HBM766.TQXK.428,VAN0112-RK-22,Anterior 7 F,Block,Vanderbilt TMC,[email]
HBM332.SXMW.738,VAN0112-RK-25,Anterior 8 E,Block,Vanderbilt TMC,[email]
HBM668.TVFJ.689,VAN0112-RK-23,Anterior 8 C,Block,Vanderbilt TMC,[email]
HBM933.PCPS.677,VAN0112-RK-26,Anterior 8 F,Block,Vanderbilt TMC,[email]
HBM625.VTSD.372,VAN0112-RK-30,Anterior 9 E,Block,Vanderbilt TMC,[email]
HBM736.CSFH.676,VAN0112-RK-29,Anterior 9 D,Block,Vanderbilt TMC,[email]
HBM897.PBPM.234,VAN0112-RK-33,Anterior 10 C,Block,Vanderbilt TMC,[email]
HBM637.BZWM.965,VAN0112-RK-32,Anterior 10 B,Block,Vanderbilt TMC,[email]
HBM549.SPBK.546,VAN0112-RK-31,Anterior 9 F,Block,Vanderbilt TMC,[email]
HBM653.HMTL.662,VAN0112-RK-27,Anterior 9 B,Block,Vanderbilt TMC,[email]
HBM546.WDNB.765,VAN0112-RK-35,Anterior 10 E,Block,Vanderbilt TMC,[email]
HBM295.VCDK.833,VAN0112-RK-34,Anterior 10 D,Block,Vanderbilt TMC,[email]
HBM673.PSST.553,VAN0112-RK-28,Anterior 9 C,Block,Vanderbilt TMC,[email]
HBM346.PQDV.833,VAN0112-RK-45,Posterior 3 C,Block,Vanderbilt TMC,[email]
HBM539.ZKQC.753,VAN0112-RK-42,Anterior 12 D,Block,Vanderbilt TMC,[email]
HBM478.FMRZ.922,VAN0112-RK-38,Anterior 11 C,Block,Vanderbilt TMC,[email]
HBM264.PSRV.582,VAN0112-RK-37,Anterior 11 B,Block,Vanderbilt TMC,[email]
HBM443.RFHH.794,VAN0112-RK-39,Anterior 11 D,Block,Vanderbilt TMC,[email]
HBM596.ZRCV.297,VAN0112-RK-36,Anterior 10 F,Block,Vanderbilt TMC,[email]
HBM798.SLHS.554,VAN0112-RK-40,Anterior 12 B,Block,Vanderbilt TMC,[email]
HBM776.QRPN.788,VAN0112-RK-41,Anterior 12 C,Block,Vanderbilt TMC,[email]
HBM787.SQKZ.273,VAN0112-RK-44,Posterior 2 D,Block,Vanderbilt TMC,[email]
HBM828.MZDD.788,VAN0112-RK-43,Posterior 2 C,Block,Vanderbilt TMC,[email]
HBM446.TTQK.879,VAN0112-RK-48,Posterior 4 C,Block,Vanderbilt TMC,[email]
HBM527.HXPJ.667,VAN0112-RK-51,Posterior 5 B,Block,Vanderbilt TMC,[email]
HBM953.JDDQ.247,VAN0112-RK-46,Posterior 3 D,Block,Vanderbilt TMC,[email]
HBM292.SZLP.743,VAN0112-RK-49,Posterior 4 D,Block,Vanderbilt TMC,[email]
HBM823.ZMBM.854,VAN0112-RK-50,Posterior 4 E,Block,Vanderbilt TMC,[email]
HBM694.BFBF.488,VAN0112-RK-47,Posterior 4 B,Block,Vanderbilt TMC,[email]
HBM396.FRFX.532,VAN0112-RK-52,Posterior 5 C,Block,Vanderbilt TMC,[email]
HBM387.LNRH.259,VAN0112-RK-53,Posterior 5 D,Block,Vanderbilt TMC,[email]
HBM263.WXWS.548,VAN0112-RK-55,Posterior 6 B,Block,Vanderbilt TMC,[email]
HBM428.DHQK.728,VAN0112-RK-54,Posterior 5 E,Block,Vanderbilt TMC,[email]
HBM796.RTMC.653,VAN0112-RK-57,Posterior 6 D,Block,Vanderbilt TMC,[email]
HBM323.LXQC.528,VAN0112-RK-56,Posterior 6 C,Block,Vanderbilt TMC,[email]
HBM578.XFJV.895,VAN0112-RK-60,Posterior 7 D,Block,Vanderbilt TMC,[email]
HBM325.XBKX.435,VAN0112-RK-58,Posterior 6 E,Block,Vanderbilt TMC,[email]
HBM326.XGKS.433,VAN0112-RK-59,Posterior 7 C,Block,Vanderbilt TMC,[email]
HBM757.RNXT.995,VAN0112-RK-69,Posterior 9 D,Block,Vanderbilt TMC,[email]
HBM324.BKKD.464,VAN0112-RK-63,Posterior 8 B,Block,Vanderbilt TMC,[email]
HBM687.HDVB.474,VAN0112-RK-67,Posterior 9 B,Block,Vanderbilt TMC,[email]
HBM484.ZVKT.637,VAN0112-RK-64,Posterior 8 C,Block,Vanderbilt TMC,[email]
HBM256.GTDN.293,VAN0112-RK-65,Posterior 8 D,Block,Vanderbilt TMC,[email]
HBM445.LQHS.647,VAN0112-RK-66,Posterior 8 E,Block,Vanderbilt TMC,[email]
HBM865.WDMD.433,VAN0112-RK-61,Posterior 7 E,Block,Vanderbilt TMC,[email]
HBM259.ZMVL.769,VAN0112-RK-68,Posterior 9 C,Block,Vanderbilt TMC,[email]
HBM747.VSPX.269,VAN0112-RK-62,Posterior 7 F,Block,Vanderbilt TMC,[email]
HBM527.GLLT.389,VAN0112-RK-72,Posterior 10 B,Block,Vanderbilt TMC,[email]
HBM854.KZTJ.542,VAN0112-RK-74,Posterior 10 D,Block,Vanderbilt TMC,[email]
HBM824.KJHT.363,VAN0112-RK-71,Posterior 9 F,Block,Vanderbilt TMC,[email]
HBM749.CCKP.223,VAN0112-RK-77,Posterior 11 B,Block,Vanderbilt TMC,[email]
HBM735.XJMC.393,VAN0112-RK-79,Posterior 11 D,Block,Vanderbilt TMC,[email]
HBM737.PLJS.672,VAN0112-RK-75,Posterior 10 E,Block,Vanderbilt TMC,[email]
HBM278.BHRC.837,VAN0112-RK-78,Posterior 11 C,Block,Vanderbilt TMC,[email]
HBM258.DJPD.337,VAN0112-RK-76,Posterior 10 F,Block,Vanderbilt TMC,[email]
HBM222.SPDZ.887,VAN0112-RK-70,Posterior 9 E,Block,Vanderbilt TMC,[email]
HBM527.JXLF.536,VAN0112-RK-73,Posterior 10 C,Block,Vanderbilt TMC,[email]
HBM998.GKGC.975,VAN0112-RK-83,Posterior 12 C,Block,Vanderbilt TMC,[email]
HBM488.CHDL.258,VAN0112-RK-82,Posterior 12 B,Block,Vanderbilt TMC,[email]
HBM982.ZCVV.782,VAN0112-RK-81,Posterior 11 F,Block,Vanderbilt TMC,[email]
HBM297.PSFB.387,VAN0112-RK-85,Posterior 12 E,Block,Vanderbilt TMC,[email]
HBM924.FKPJ.778,VAN0112-RK-86,Posterior 12 F,Block,Vanderbilt TMC,[email]
HBM989.PLHZ.948,VAN0112-RK-80,Posterior 11 E,Block,Vanderbilt TMC,[email]
HBM266.VPZP.788,VAN0112-RK-84,Posterior 12 D,Block,Vanderbilt TMC,[email]
HBM667.LRVJ.256,VAN0112-RK-19-82,,Section,Vanderbilt TMC,[email]
HBM759.DNGF.665,VAN0112-RK-19-58,,Section,Vanderbilt TMC,[email]
HBM725.HGKX.753,VAN0112-RK-19-22,,Section,Vanderbilt TMC,[email]
HBM285.HNWR.359,VAN0112-RK-19-17,,Section,Vanderbilt TMC,[email]
HBM459.ZKRF.354,VAN0112-RK-19-6,,Section,Vanderbilt TMC,[email]
HBM393.PWFP.787,VAN0112-RK-19-5,,Section,Vanderbilt TMC,[email]
HBM582.LMKD.377,VAN0112-RK-19-48,,Section,Vanderbilt TMC,[email]
HBM378.PRLS.965,VAN0112-RK-19-71,,Section,Vanderbilt TMC,[email]
HBM966.HGJF.495,VAN0112-RK-19-84,,Section,Vanderbilt TMC,[email]
HBM823.QFQZ.368,VAN0112-RK-19-8,,Section,Vanderbilt TMC,[email]
HBM968.GMCD.385,VAN0112-RK-19-23,,Section,Vanderbilt TMC,[email]
HBM359.MSCS.988,VAN0112-RK-19-43,,Section,Vanderbilt TMC,[email]